NEW RUN 
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
send intention
NEW RUN 

Tamanio mapa: 1017
mapa path: 
57 0 57 57 57 44 57 57 57 48 1 57 
57 2 57 57 57 57 57 57 57 57 1 57 
57 1 57 35 57 57 27 1 1 57 1 57 
57 1 57 57 57 57 57 57 1 57 1 57 
57 1 57 57 43 57 1 57 1 57 1 57 
57 1 57 57 57 57 1 57 1 57 1 57 
57 1 57 33 57 57 1 57 1 57 1 57 
57 1 57 57 57 57 1 58 1 57 1 57 
57 1 57 57 39 57 1 57 1 57 1 57 
57 1 1 1 1 1 1 57 1 1 1 57 
57 57 57 57 57 57 57 57 57 57 57 57 
57 57 57 57 57 57 57 57 57 57 57 57 
mapa file: 
Hubo una excepciÃ³n: yaml-cpp: error at line 158, column 5: bad conversion
Ya envie el mapa, me voy al lobby
 recibi cantidad de usernames: 1
 recibi un username: aÁ™ÏXU
 devuelvo lista de usernames de tamanio:  1
start match
intento recibir snapshot
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
send intention
Clean intention
